Auto-merging internal/template/catalog.yaml
Merge made by the 'ort' strategy.
 .claude/rules/local/gitflow-lane-protocol.md       |    4 +
 .moai/reports/t628/gotest-template.txt             |   12 +
 .moai/reports/t628/head-template-SKILL.md          |  312 ++
 .moai/reports/t628/help-descriptions.txt           |    8 +
 .moai/reports/t628/moai-version.txt                |    7 +
 .moai/reports/t628/sk11-subcmd-moai-only.txt       |  179 +
 .../t628/skill-local-vs-template-final.diff        |   76 +
 .moai/reports/t628/verdict.md                      |  378 ++
 .moai/reports/t628/window-absorb.txt               | 1184 +++++++
 .moai/reports/t628/window-catalog-tests-v.txt      |   13 +
 .moai/reports/t628/window-gotest-template.txt      |    4 +
 .moai/reports/t628/window-hash-dryrun.txt          |    3 +
 .moai/reports/t628/worktree-help.txt               |   28 +
 .moai/reports/t628/worktree-subcmd-help.txt        |   85 +
 .moai/reports/t631/absorb-merge.txt                |  985 ++++++
 .../reports/t631/catalog-hash-dryrun-absorbed.txt  |    3 +
 .moai/reports/t631/catalog-hash-dryrun.txt         |    3 +
 .../t631/cli-targeted-tests-absorbed-go1268.txt    |   40 +
 .moai/reports/t631/cli-targeted-tests.txt          |   40 +
 .moai/reports/t631/cli-test-names-absorbed.txt     |    9 +
 .moai/reports/t631/cli-test-names.txt              |    9 +
 .../t631/diff-local-vs-template-plan.md.txt        |    6 +
 ...iff-local-vs-template-plan_spec-assembly.md.txt |    0
 .../reports/t631/diff-local-vs-template-run.md.txt |    0
 .../reports/t631/diff-local-vs-template-schema.txt |    0
 .../t631/diff-local-vs-template-sync.md.txt        |   15 +
 .moai/reports/t631/guard-test-final.txt            |    6 +
 .moai/reports/t631/guard-test-interim.txt          |    1 +
 .moai/reports/t631/neutrality-test-names.txt       |   17 +
 .moai/reports/t631/pkg-tests-absorbed-go1268.txt   |   21 +
 .moai/reports/t631/pkg-tests-after-hash.txt        |    2 +
 .moai/reports/t631/pkg-tests-preabsorb.txt         |   32 +
 .../post-diff-skills_moai_workflows_plan.md.txt    |    6 +
 ...skills_moai_workflows_plan_spec-assembly.md.txt |    0
 .../post-diff-skills_moai_workflows_run.md.txt     |    0
 .../post-diff-skills_moai_workflows_sync.md.txt    |   15 +
 .moai/reports/t631/post-new-phrases.txt            |    6 +
 .moai/reports/t631/post-old-phrases.txt            |    0
 .../post2-diff-skills_moai_workflows_plan.md.txt   |    6 +
 ...skills_moai_workflows_plan_spec-assembly.md.txt |    0
 .../post2-diff-skills_moai_workflows_run.md.txt    |    0
 .../post2-diff-skills_moai_workflows_sync.md.txt   |   15 +
 .moai/reports/t631/premise-checks.txt              |   56 +
 .moai/reports/t631/repro-sweep.txt                 |   96 +
 .moai/reports/t631/sibling-sweep.txt               |   26 +
 .moai/reports/t631/sync-auditor-loose-check.txt    |    8 +
 .moai/reports/t631/template-diff.txt               |   31 +
 .moai/reports/t631/tests-reading-edited-files.txt  |   15 +
 .moai/reports/t631/verdict.md                      |   99 +
 .moai/reports/t631/window-acquire.txt              |    1 +
 .moai/reports/t641/cf_check.py                     |   50 +
 .moai/reports/t641/gofmt.txt                       |    1 +
 .moai/reports/t641/green.txt                       |   12 +
 .moai/reports/t641/isworkingtreeclean-callers.txt  |    4 +
 .moai/reports/t641/lint.txt                        |    2 +
 .moai/reports/t641/merge-tree-core.txt             | 1159 +++++++
 .moai/reports/t641/merge-tree-delta.txt            |   17 +
 .moai/reports/t641/merge-tree-go-version.txt       |    2 +
 .moai/reports/t641/merge-tree-statusline.txt       | 1976 +++++++++++
 .moai/reports/t641/mutant-diff.txt                 |   14 +
 .moai/reports/t641/mutant-restore.txt              |    3 +
 .moai/reports/t641/mutant.txt                      |   14 +
 .moai/reports/t641/red.txt                         |   14 +
 .moai/reports/t641/repro/accuracy.json             |    7 +
 .moai/reports/t641/repro/index-rewrite-probe.txt   |    4 +
 .moai/reports/t641/repro/index_rewrite_probe.py    |   49 +
 .moai/reports/t641/repro/nol-load.txt              |    2 +
 .moai/reports/t641/repro/nol.json                  |   15 +
 .moai/reports/t641/repro/nol2.json                 |   15 +
 .moai/reports/t641/repro/plain-load.txt            |    2 +
 .moai/reports/t641/repro/plain.json                |   31 +
 .moai/reports/t641/repro/plain2.json               |   31 +
 .moai/reports/t641/repro/repro.py                  |  129 +
 .moai/reports/t641/repro/round2-load.txt           |    3 +
 .moai/reports/t641/test-core.txt                   | 1158 +++++++
 .moai/reports/t641/test-statusline.txt             | 1975 +++++++++++
 .moai/reports/t641/verdict.md                      |  137 +
 .moai/reports/t641/vet-windows.txt                 |    1 +
 .moai/reports/t641/vet.txt                         |    1 +
 .../specs/SPEC-UPDATE-DOC-DRIFT-001/acceptance.md  |   61 +-
 .moai/specs/SPEC-UPDATE-DOC-DRIFT-001/plan.md      |    8 +-
 .moai/specs/SPEC-UPDATE-DOC-DRIFT-001/spec.md      |    5 +-
 internal/core/git/manager.go                       |    8 +-
 internal/core/git/status_optional_locks_test.go    |  118 +
 internal/spec/lint_coverage_sibling.go             |    5 +
 internal/spec/lint_coverage_sibling_table.go       |  130 +
 internal/spec/lint_coverage_sibling_table_test.go  |   95 +
 .../sibling-table-expand/acceptance.md             |    8 +
 .../coveragesibling/sibling-table-expand/spec.md   |   32 +
 .../sibling-table-no-header/acceptance.md          |    7 +
 .../sibling-table-no-header/spec.md                |   30 +
 .../sibling-table-req-first/acceptance.md          |    8 +
 .../sibling-table-req-first/spec.md                |   31 +
 .../sibling-table-scoped/acceptance.md             |    7 +
 .../coveragesibling/sibling-table-scoped/spec.md   |   32 +
 internal/template/catalog.yaml                     |    4 +-
 .../.claude/skills/moai-workflow-worktree/SKILL.md |   46 +-
 .../.claude/skills/moai/workflows/plan.md          |    2 +-
 .../skills/moai/workflows/plan/spec-assembly.md    |    2 +-
 .../templates/.claude/skills/moai/workflows/run.md |    4 +-
 .../.claude/skills/moai/workflows/sync.md          |    2 +-
 204 files changed, 21491 insertions(+), 72 deletions(-)
 create mode 100644 .moai/reports/t543/repro/limit-a-post-merge-all.txt
 create mode 100644 .moai/reports/t543/repro/s0-literal-all.txt
 create mode 100644 .moai/reports/t543/repro/s0-literal-go.txt
 create mode 100644 .moai/reports/t543/repro/s0-mergebase-local.txt
 create mode 100644 .moai/reports/t543/repro/s0-mergebase-origin.txt
 create mode 100644 .moai/reports/t543/repro/s1-head.txt
 create mode 100644 .moai/reports/t543/repro/s1-literal-all.txt
 create mode 100644 .moai/reports/t543/repro/s1-literal-go.txt
 create mode 100644 .moai/reports/t543/repro/s1-mergebase-local.txt
 create mode 100644 .moai/reports/t543/repro/s1-mergebase-origin.txt
 create mode 100644 .moai/reports/t543/repro/s2-head.txt
 create mode 100644 .moai/reports/t543/repro/s2-literal-all.txt
 create mode 100644 .moai/reports/t543/repro/s2-literal-go.txt
 create mode 100644 .moai/reports/t543/repro/s2-local-mergebase-all.txt
 create mode 100644 .moai/reports/t543/repro/s2-local-mergebase-go.txt
 create mode 100644 .moai/reports/t543/repro/s2-mergebase-local.txt
 create mode 100644 .moai/reports/t543/repro/s2-mergebase-origin.txt
 create mode 100644 .moai/reports/t543/repro/s2-proposal-origin-go.txt
 create mode 100644 .moai/reports/t543/repro/sweep-inventory-wide.txt
 create mode 100644 .moai/reports/t543/repro/sweep-inventory.txt
 create mode 100644 .moai/reports/t543/spec-repair-grep.txt
 create mode 100644 .moai/reports/t543/spec-repair-lint.txt
 create mode 100644 .moai/reports/t543/spec-repair2-grep.txt
 create mode 100644 .moai/reports/t543/spec-repair2-lint.txt
 create mode 100644 .moai/reports/t543/spec-repair3-grep.txt
 create mode 100644 .moai/reports/t543/spec-repair3-lint.txt
 create mode 100644 .moai/reports/t543/sweep-classification.md
 create mode 100644 .moai/reports/t543/verdict.md
 create mode 100644 .moai/reports/t543/window-blobs-after.txt
 create mode 100644 .moai/reports/t543/window-blobs-before.txt
 create mode 100644 .moai/reports/t543/window-delta-card-paths.txt
 create mode 100644 .moai/reports/t543/window-go-version.txt
 create mode 100644 .moai/reports/t543/window-post-absorb-scope-all.txt
 create mode 100644 .moai/reports/t543/window-post-absorb-scope-go.txt
 create mode 100644 .moai/reports/t543/window-pre-absorb-scope-all.txt
 create mode 100644 .moai/reports/t543/window-pre-absorb-scope-go.txt
 create mode 100644 .moai/reports/t543/window-spec-lint.txt
 create mode 100644 .moai/reports/t561/acless-flagged-before-70.tsv
 create mode 100644 .moai/reports/t561/acless-rows-127.tsv
 create mode 100644 .moai/reports/t561/acless-sample5-after.tsv
 create mode 100644 .moai/reports/t561/acless-sample5.tsv
 create mode 100644 .moai/reports/t561/acless70-mapped-elsewhere.tsv
 create mode 100644 .moai/reports/t561/acless70-not-flagged-after.tsv
 create mode 100644 .moai/reports/t561/acless70-othertable-fullid.txt
 create mode 100644 .moai/reports/t561/acless70-othertable-tails.txt
 create mode 100644 .moai/reports/t561/acless70-redefined.predicted
 create mode 100644 .moai/reports/t561/acless70-unmapped-elsewhere.tsv
 create mode 100644 .moai/reports/t561/acless70-unmapped-not-flagged-after.tsv
 create mode 100644 .moai/reports/t561/binary-fixed-buildinfo.txt
 create mode 100644 .moai/reports/t561/controls/maps-form-acceptance.md
 create mode 100644 .moai/reports/t561/controls/t561-lint-maps.json
 create mode 100644 .moai/reports/t561/controls/t561-lint-with.json
 create mode 100644 .moai/reports/t561/controls/t561-lint-without.json
 create mode 100644 .moai/reports/t561/corpus-after-codes.tsv
 create mode 100644 .moai/reports/t561/corpus-after-coverage.tsv
 create mode 100644 .moai/reports/t561/corpus-after.exit
 create mode 100644 .moai/reports/t561/corpus-after.start
 create mode 100644 .moai/reports/t561/corpus-after.stderr
 create mode 100644 .moai/reports/t561/corpus-appeared.tsv
 create mode 100644 .moai/reports/t561/corpus-before-codes.tsv
 create mode 100644 .moai/reports/t561/corpus-before-coverage.tsv
 create mode 100644 .moai/reports/t561/corpus-before.stderr
 create mode 100644 .moai/reports/t561/corpus-disappeared.tsv
 create mode 100644 .moai/reports/t561/disappeared-sample5.tsv
 create mode 100644 .moai/reports/t561/green-after-fix.log
 create mode 100644 .moai/reports/t561/green-post-mutation.log
 create mode 100644 .moai/reports/t561/lint-develop-state-anchor.json
 create mode 100644 .moai/reports/t561/lint-develop-state-anchor.stderr
 create mode 100644 .moai/reports/t561/mutant-A-prefix.log
 create mode 100644 .moai/reports/t561/mutant-B-header.log
 create mode 100644 .moai/reports/t561/mutant-B-header.predicted
 create mode 100644 .moai/reports/t561/mutant-C-cell.log
 create mode 100644 .moai/reports/t561/mutant-C-cell.predicted
 create mode 100644 .moai/reports/t561/mutant-D-row.diff
 create mode 100644 .moai/reports/t561/mutant-D-row.log
 create mode 100644 .moai/reports/t561/mutant-D-row.predicted
 create mode 100644 .moai/reports/t561/post-mutation-diff.txt
 create mode 100644 .moai/reports/t561/red-before-fix.log
 create mode 100644 .moai/reports/t561/specs-tree-diff.txt
 create mode 100644 .moai/reports/t561/verdict.md
 create mode 100644 .moai/reports/t561/window-absorb-delta-files.txt
 create mode 100644 .moai/reports/t561/window-absorb-delta-specdeps.txt
 create mode 100644 .moai/reports/t561/window-absorb-merge.log
 create mode 100644 .moai/reports/t561/window-acquire.log
 create mode 100644 .moai/reports/t561/window-merged-sibling.log
 create mode 100644 .moai/reports/t561/window-merged-spec-deps.txt
 create mode 100644 .moai/reports/t561/window-merged-spec-package.log
 create mode 100644 .moai/reports/t561/window-spec-deps.txt
 create mode 100644 .moai/reports/t628/audit-findings-sk07-sk11.json
 create mode 100644 .moai/reports/t628/base-merge.txt
 create mode 100644 .moai/reports/t628/baseline-catalog-tests.txt
 create mode 100644 .moai/reports/t628/catalog-hash-dryrun.txt
 create mode 100644 .moai/reports/t628/catalog-hash-regen.txt
 create mode 100644 .moai/reports/t628/catalog-tests-after-regen-v.txt
 create mode 100644 .moai/reports/t628/develop-sk07-grep.txt
 create mode 100644 .moai/reports/t628/develop-worktree-cobra-use.txt
 create mode 100644 .moai/reports/t628/gotest-template-after-regen.txt
 create mode 100644 .moai/reports/t628/gotest-template-final.txt
 create mode 100644 .moai/reports/t628/gotest-template.txt
 create mode 100644 .moai/reports/t628/head-template-SKILL.md
 create mode 100644 .moai/reports/t628/help-descriptions.txt
 create mode 100644 .moai/reports/t628/moai-version.txt
 create mode 100644 .moai/reports/t628/sk11-subcmd-moai-only.txt
 create mode 100644 .moai/reports/t628/skill-local-vs-template-final.diff
 create mode 100644 .moai/reports/t628/verdict.md
 create mode 100644 .moai/reports/t628/window-absorb.txt
 create mode 100644 .moai/reports/t628/window-catalog-tests-v.txt
 create mode 100644 .moai/reports/t628/window-gotest-template.txt
 create mode 100644 .moai/reports/t628/window-hash-dryrun.txt
 create mode 100644 .moai/reports/t628/worktree-help.txt
 create mode 100644 .moai/reports/t628/worktree-subcmd-help.txt
 create mode 100644 .moai/reports/t631/absorb-merge.txt
 create mode 100644 .moai/reports/t631/catalog-hash-dryrun-absorbed.txt
 create mode 100644 .moai/reports/t631/catalog-hash-dryrun.txt
 create mode 100644 .moai/reports/t631/cli-targeted-tests-absorbed-go1268.txt
 create mode 100644 .moai/reports/t631/cli-targeted-tests.txt
 create mode 100644 .moai/reports/t631/cli-test-names-absorbed.txt
 create mode 100644 .moai/reports/t631/cli-test-names.txt
 create mode 100644 .moai/reports/t631/diff-local-vs-template-plan.md.txt
 create mode 100644 .moai/reports/t631/diff-local-vs-template-plan_spec-assembly.md.txt
 create mode 100644 .moai/reports/t631/diff-local-vs-template-run.md.txt
 create mode 100644 .moai/reports/t631/diff-local-vs-template-schema.txt
 create mode 100644 .moai/reports/t631/diff-local-vs-template-sync.md.txt
 create mode 100644 .moai/reports/t631/guard-test-final.txt
 create mode 100644 .moai/reports/t631/guard-test-interim.txt
 create mode 100644 .moai/reports/t631/neutrality-test-names.txt
 create mode 100644 .moai/reports/t631/pkg-tests-absorbed-go1268.txt
 create mode 100644 .moai/reports/t631/pkg-tests-after-hash.txt
 create mode 100644 .moai/reports/t631/pkg-tests-preabsorb.txt
 create mode 100644 .moai/reports/t631/post-diff-skills_moai_workflows_plan.md.txt
 create mode 100644 .moai/reports/t631/post-diff-skills_moai_workflows_plan_spec-assembly.md.txt
 create mode 100644 .moai/reports/t631/post-diff-skills_moai_workflows_run.md.txt
 create mode 100644 .moai/reports/t631/post-diff-skills_moai_workflows_sync.md.txt
 create mode 100644 .moai/reports/t631/post-new-phrases.txt
 create mode 100644 .moai/reports/t631/post-old-phrases.txt
 create mode 100644 .moai/reports/t631/post2-diff-skills_moai_workflows_plan.md.txt
 create mode 100644 .moai/reports/t631/post2-diff-skills_moai_workflows_plan_spec-assembly.md.txt
 create mode 100644 .moai/reports/t631/post2-diff-skills_moai_workflows_run.md.txt
 create mode 100644 .moai/reports/t631/post2-diff-skills_moai_workflows_sync.md.txt
 create mode 100644 .moai/reports/t631/premise-checks.txt
 create mode 100644 .moai/reports/t631/repro-sweep.txt
 create mode 100644 .moai/reports/t631/sibling-sweep.txt
 create mode 100644 .moai/reports/t631/sync-auditor-loose-check.txt
 create mode 100644 .moai/reports/t631/template-diff.txt
 create mode 100644 .moai/reports/t631/tests-reading-edited-files.txt
 create mode 100644 .moai/reports/t631/verdict.md
 create mode 100644 .moai/reports/t631/window-acquire.txt
 create mode 100644 .moai/reports/t641/cf_check.py
 create mode 100644 .moai/reports/t641/gofmt.txt
 create mode 100644 .moai/reports/t641/green.txt
 create mode 100644 .moai/reports/t641/isworkingtreeclean-callers.txt
 create mode 100644 .moai/reports/t641/lint.txt
 create mode 100644 .moai/reports/t641/merge-tree-core.txt
 create mode 100644 .moai/reports/t641/merge-tree-delta.txt
 create mode 100644 .moai/reports/t641/merge-tree-go-version.txt
 create mode 100644 .moai/reports/t641/merge-tree-statusline.txt
 create mode 100644 .moai/reports/t641/mutant-diff.txt
 create mode 100644 .moai/reports/t641/mutant-restore.txt
 create mode 100644 .moai/reports/t641/mutant.txt
 create mode 100644 .moai/reports/t641/red.txt
 create mode 100644 .moai/reports/t641/repro/accuracy.json
 create mode 100644 .moai/reports/t641/repro/index-rewrite-probe.txt
 create mode 100644 .moai/reports/t641/repro/index_rewrite_probe.py
 create mode 100644 .moai/reports/t641/repro/nol-load.txt
 create mode 100644 .moai/reports/t641/repro/nol.json
 create mode 100644 .moai/reports/t641/repro/nol2.json
 create mode 100644 .moai/reports/t641/repro/plain-load.txt
 create mode 100644 .moai/reports/t641/repro/plain.json
 create mode 100644 .moai/reports/t641/repro/plain2.json
 create mode 100644 .moai/reports/t641/repro/repro.py
 create mode 100644 .moai/reports/t641/repro/round2-load.txt
 create mode 100644 .moai/reports/t641/test-core.txt
 create mode 100644 .moai/reports/t641/test-statusline.txt
 create mode 100644 .moai/reports/t641/verdict.md
 create mode 100644 .moai/reports/t641/vet-windows.txt
 create mode 100644 .moai/reports/t641/vet.txt
 create mode 100644 internal/core/git/status_optional_locks_test.go
 create mode 100644 internal/spec/lint_coverage_sibling_table.go
 create mode 100644 internal/spec/lint_coverage_sibling_table_test.go
 create mode 100644 internal/spec/testdata/coveragesibling/sibling-table-expand/acceptance.md
 create mode 100644 internal/spec/testdata/coveragesibling/sibling-table-expand/spec.md
 create mode 100644 internal/spec/testdata/coveragesibling/sibling-table-no-header/acceptance.md
 create mode 100644 internal/spec/testdata/coveragesibling/sibling-table-no-header/spec.md
 create mode 100644 internal/spec/testdata/coveragesibling/sibling-table-req-first/acceptance.md
 create mode 100644 internal/spec/testdata/coveragesibling/sibling-table-req-first/spec.md
 create mode 100644 internal/spec/testdata/coveragesibling/sibling-table-scoped/acceptance.md
 create mode 100644 internal/spec/testdata/coveragesibling/sibling-table-scoped/spec.md
exit=0
