Merge made by the 'ort' strategy.
 .claude/agents/moai/manager-develop.md             |   7 +-
 create mode 100644 .moai/reports/t613/run/loopback-probe-2.txt
 create mode 100644 .moai/reports/t613/run/loopback-probe-3.txt
 create mode 100644 .moai/reports/t613/run/loopback-probe.txt
 create mode 100644 .moai/reports/t613/run/mutants-2.txt
 create mode 100644 .moai/reports/t613/run/mutants-3.txt
 create mode 100644 .moai/reports/t613/run/mutants.txt
 create mode 100644 .moai/reports/t613/run/red-2.txt
 create mode 100644 .moai/reports/t613/run/red-3.txt
 create mode 100644 .moai/reports/t613/run/red.txt
 create mode 100644 .moai/reports/t613/verdict.md
 create mode 100644 .moai/reports/t613/window.md
 create mode 100644 .moai/reports/t613/window/web-test.txt
 create mode 100644 .moai/reports/t625/ac05-ancestry-head.txt
 create mode 100644 .moai/reports/t625/ac05-ancestry-main.txt
 create mode 100644 .moai/reports/t625/ac05-grep-head-C1.txt
 create mode 100644 .moai/reports/t625/ac05-grep-head-C2.txt
 create mode 100644 .moai/reports/t625/ac05-grep-main-2213871af-C1.txt
 create mode 100644 .moai/reports/t625/ac05-grep-main-2213871af-C2.txt
 create mode 100644 .moai/reports/t625/ac06-ssot-row.txt
 create mode 100644 .moai/reports/t625/ac10-autofix-protocol-entry.txt
 create mode 100644 .moai/reports/t625/ac10-workflow-dispatch-line.txt
 create mode 100644 .moai/reports/t625/agents-emit-check-after-emit.txt
 create mode 100644 .moai/reports/t625/agents-emit-check.txt
 create mode 100644 .moai/reports/t625/agents-emit-run.txt
 create mode 100644 .moai/reports/t625/c2-c1-diff-after-ac06.txt
 create mode 100644 .moai/reports/t625/c2-c1-diff-after-ac10.txt
 create mode 100644 .moai/reports/t625/c2-c1-diff-before.txt
 create mode 100644 .moai/reports/t625/c2-cumulative-diff.txt
 create mode 100644 .moai/reports/t625/c3-untouched-since-base.txt
 create mode 100644 .moai/reports/t625/card-diffstat-vs-base.txt
 create mode 100644 .moai/reports/t625/catalog-diff-ac06.txt
 create mode 100644 .moai/reports/t625/catalog-diff-ac10.txt
 create mode 100644 .moai/reports/t625/catalog-regen-ac06.txt
 create mode 100644 .moai/reports/t625/catalog-regen-ac10.txt
 create mode 100644 .moai/reports/t625/cf-ac06-files.txt
 create mode 100644 .moai/reports/t625/cf-ac10-files.txt
 create mode 100644 .moai/reports/t625/cf-commit1.txt
 create mode 100644 .moai/reports/t625/cf-commit2.txt
 create mode 100644 .moai/reports/t625/cf-commit3.txt
 create mode 100644 .moai/reports/t625/cf-commit4.txt
 create mode 100644 .moai/reports/t625/cmp-before-after-ac06.txt
 create mode 100644 .moai/reports/t625/cmp-before-after-ac10.txt
 create mode 100644 .moai/reports/t625/cmp-normalized-before-after-ac10.txt
 create mode 100644 .moai/reports/t625/develop-control-manifest-hash.txt
 create mode 100644 .moai/reports/t625/develop-control-tree-identity.txt
 create mode 100644 .moai/reports/t625/diffstat-ac06.txt
 create mode 100644 .moai/reports/t625/diffstat-ac10.txt
 create mode 100644 .moai/reports/t625/merge-tree-agentemit.txt
 create mode 100644 .moai/reports/t625/merge-tree-agents-emit-check.txt
 create mode 100644 .moai/reports/t625/merge-tree-catalog-entries.txt
 create mode 100644 .moai/reports/t625/merge-tree-delta.txt
 create mode 100644 .moai/reports/t625/merge-tree-go-version.txt
 create mode 100644 .moai/reports/t625/merge-tree-hash-dryrun-manager-develop.txt
 create mode 100644 .moai/reports/t625/merge-tree-hash-dryrun-plan-auditor-control.txt
 create mode 100644 .moai/reports/t625/merge-tree-manifest-hash.txt
 create mode 100644 .moai/reports/t625/merge-tree-template-scoped.txt
 create mode 100644 .moai/reports/t625/neutrality-added-lines.txt
 create mode 100644 .moai/reports/t625/neutrality-control.txt
 create mode 100644 .moai/reports/t625/neutrality-scan.txt
 create mode 100644 .moai/reports/t625/test-agentemit-after-emit.txt
 create mode 100644 .moai/reports/t625/test-agentemit.txt
 create mode 100644 .moai/reports/t625/test-template-scoped-runcount.txt
 create mode 100644 .moai/reports/t625/test-template-scoped.txt
 create mode 100644 .moai/reports/t625/verdict.md
 create mode 100644 .moai/reports/t643/merged-remeasure.md
 create mode 100644 .moai/reports/t643/repro-siblings.txt
 create mode 100644 .moai/reports/t643/repro-traces.txt
 create mode 100644 .moai/reports/t643/repro.md
 create mode 100644 .moai/reports/t643/verdict.md
 create mode 100644 .moai/reports/t647/absorb-merge.log
 create mode 100644 .moai/reports/t647/gen-entry.log
 create mode 100644 .moai/reports/t647/green-after-fix.log
 create mode 100644 .moai/reports/t647/integration-acquire.log
 create mode 100644 .moai/reports/t647/merged-dryrun-plan-auditor.txt
 create mode 100644 .moai/reports/t647/merged-template-full.log
 create mode 100644 .moai/reports/t647/red-before-fix.log
 create mode 100644 .moai/reports/t647/verdict.md
 create mode 100644 internal/cli/plan_audit_traceability_test.go
 create mode 100644 internal/web/host_gate_test.go
