Auto-merging internal/template/catalog.yaml
Merge made by the 'ort' strategy.
 .claude/agents/moai/plan-auditor.md                |  109 +-
 .moai/reports/t541/window/cli-order-test.exit      |    1 +
 .moai/reports/t541/window/cli-order-test.txt       |   72 +
 .moai/reports/t541/window/gen-entry-dryrun.log     |    4 +
 .moai/reports/t541/window/summary.md               |   40 +
 .moai/reports/t541/window/template-test.txt        |    2 +
 .moai/reports/t545/absence-scan.txt                |   53 +
 .moai/reports/t545/gap-mutant-existing-tests-v.txt | 1988 +++++++++++++++++++
 .moai/reports/t545/gap-mutant-existing-tests.txt   |    1 +
 .moai/reports/t545/guard-grep.txt                  |   42 +
 .moai/reports/t545/mutant.patch                    |   14 +
 .moai/reports/t545/new-test-mutant-red.txt         |   13 +
 .moai/reports/t545/new-test-pristine-green.txt     |    7 +
 .moai/reports/t545/new-test-restored-green.txt     |    7 +
 .moai/reports/t545/probe-mutant.txt                |   16 +
 .moai/reports/t545/probe-pristine.txt              |   10 +
 .moai/reports/t545/verdict.md                      |  142 ++
 .moai/reports/t545/vet-web-final.txt               |    0
 .moai/reports/t545/vet-web.txt                     |    0
 .moai/reports/t545/web-package-full.txt            |    1 +
 .moai/reports/t545/window-absorb.txt               |  415 ++++
 .moai/reports/t545/window-acquire.txt              |    1 +
 .moai/reports/t545/window-new-test.txt             |    7 +
 .moai/reports/t545/window-web-package.txt          |    1 +
 .moai/reports/t564/after-A-lint.json               |    1 +
 .moai/reports/t564/after-A-lint.stderr             |    0
 .moai/reports/t564/after-A-view.out                |    4 +
 .moai/reports/t564/after-A-view.stderr             |    1 +
 .moai/reports/t564/after-B-lint.json               |    1 +
 .moai/reports/t564/after-B-lint.stderr             |    0
 .moai/reports/t564/after-B-view.out                |    4 +
 .moai/reports/t564/after-B-view.stderr             |    1 +
 .moai/reports/t564/after-C-lint.json               |    1 +
 .moai/reports/t564/after-C-lint.stderr             |    0
 .moai/reports/t564/after-C-view.out                |    4 +
 .moai/reports/t564/after-C-view.stderr             |    0
 .moai/reports/t564/base-merge.log                  | 1310 +++++++++++++
 .moai/reports/t564/census-develop-before.log       |   10 +
 .moai/reports/t564/corpus-after-codes.tsv          |   16 +
 .moai/reports/t564/corpus-after-coverage.tsv       | 2010 ++++++++++++++++++++
 .moai/reports/t564/corpus-after.exit               |    2 +
 .moai/reports/t564/corpus-after.start              |    1 +
 .moai/reports/t564/corpus-after.stderr             |    0
 .moai/reports/t564/corpus-appeared.tsv             |    0
 .moai/reports/t564/corpus-before-codes.tsv         |   16 +
 .moai/reports/t564/corpus-before-coverage.tsv      | 2010 ++++++++++++++++++++
 .moai/reports/t564/corpus-before.exit              |    2 +
 .moai/reports/t564/corpus-before.start             |    1 +
 .moai/reports/t564/corpus-before.stderr            |    0
 .moai/reports/t564/corpus-disappeared.tsv          |    0
 .moai/reports/t564/green-after-fix.log             |   12 +
 .moai/reports/t564/green-post-mutation.log         |   12 +
 .moai/reports/t564/green-spec-package.log          |    1 +
 .moai/reports/t564/mutant-M1-union.log             |   17 +
 .moai/reports/t564/mutant-M2-lint.diff             |   13 +
 .moai/reports/t564/mutant-M2-lint.log              |   14 +
 .moai/reports/t564/mutant-M3-wrap.diff             |   22 +
 .moai/reports/t564/mutant-M3-wrap.log              |   14 +
 .moai/reports/t564/mutant-M4-line.diff             |   13 +
 .moai/reports/t564/mutant-M4-line.log              |   14 +
 .moai/reports/t564/mutants.predicted               |   13 +
 .moai/reports/t564/post-mutation-diff.txt          |    0
 .moai/reports/t564/red-before-fix.log              |   16 +
 .moai/reports/t564/red.predicted                   |    9 +
 .moai/reports/t564/repro-A-lint.json               |    1 +
 .moai/reports/t564/repro-A-lint.stderr             |    0
 .moai/reports/t564/repro-A-view.out                |    0
 .moai/reports/t564/repro-A-view.stderr             |    5 +
 .moai/reports/t564/repro-B-lint.json               |    1 +
 .moai/reports/t564/repro-B-lint.stderr             |    0
 .moai/reports/t564/repro-B-view.out                |    0
 .moai/reports/t564/repro-B-view.stderr             |    5 +
 .moai/reports/t564/repro-C-lint.json               |    1 +
 .moai/reports/t564/repro-C-lint.stderr             |    0
 .moai/reports/t564/repro-C-view.out                |    4 +
 .moai/reports/t564/repro-C-view.stderr             |    0
 .moai/reports/t564/repro-after.predicted           |   11 +
 .moai/reports/t564/repro.predicted                 |   11 +
 .moai/reports/t564/repro/SPEC-DUPREPRO-001/spec.md |   31 +
 .moai/reports/t564/repro/SPEC-DUPREPRO-002/spec.md |   31 +
 .moai/reports/t564/repro/SPEC-DUPREPRO-003/spec.md |   30 +
 .moai/reports/t564/slot-build.log                  |    0
 .moai/reports/t564/slot-cli-specview.log           |   10 +
 .moai/reports/t564/slot-precheck-control.out       |    2 +
 .moai/reports/t564/slot-precheck-control.txt       |    3 +
 .moai/reports/t564/slot-precheck-ps.txt            | 1535 +++++++++++++++
 .moai/reports/t564/slot-precheck-real.out          |    0
 .moai/reports/t564/verdict.md                      |  248 +++
 .moai/reports/t564/window-absorb-delta-files.txt   |  194 ++
 .moai/reports/t564/window-absorb-merge.log         |  371 ++++
 .moai/reports/t564/window-acquire.log              |    1 +
 .moai/reports/t564/window-git-procs.out            |    0
 .moai/reports/t564/window-merged-new-tests.log     |   12 +
 .moai/reports/t564/window-merged-spec-deps.txt     |   31 +
 .moai/reports/t564/window-merged-spec-package.log  |    1 +
 .moai/reports/t564/window-slot-cli-specview.log    |   10 +
 .../reports/t564/window-slot-precheck-control.out  |    2 +
 .moai/reports/t564/window-slot-precheck-ps.txt     | 1475 ++++++++++++++
 .moai/reports/t564/window-slot-precheck-real.out   |    1 +
 .../reports/t564/window-slot-precheck2-control.out |    2 +
 .moai/reports/t564/window-slot-precheck2-ps.txt    | 1476 ++++++++++++++
 .moai/reports/t564/window-slot-precheck2-real.out  |    0
 .moai/reports/t574/absorb-changed-files.txt        |  275 +++
 .moai/reports/t574/absorb-cli-ac-tests.txt         |    8 +
 .moai/reports/t574/absorb-control-deps.txt         |   12 +
 .moai/reports/t574/absorb-control-list.txt         |  276 +++
 .moai/reports/t574/absorb-delta-hits.txt           |    2 +
 .moai/reports/t574/absorb-kanban-ac-tests.txt      |   40 +
 .moai/reports/t574/absorb-kanban-deps-raw.txt      |  230 +++
 .moai/reports/t574/absorb-kanban-deps.txt          |   12 +
 .moai/reports/t574/absorb-kanban-pkg.txt           |    1 +
 .moai/reports/t574/absorb-merge.txt                |  521 +++++
 .moai/reports/t574/absorb-spec-audit.txt           |    7 +
 .moai/reports/t574/absorb-spec-lint.txt            |    1 +
 .moai/reports/t574/amend-acceptance-diff.txt       |   50 +
 .moai/reports/t574/mutant-cli.txt                  |    8 +
 .moai/reports/t574/mutant-kanban.txt               |   44 +
 .moai/reports/t574/mutant-prediction.md            |   11 +
 .moai/reports/t574/plan-audit.md                   |  154 ++
 .moai/reports/t574/repro-summary.md                |   46 +
 .moai/reports/t574/repro-tests-develop.txt         |    9 +
 .moai/reports/t574/run-baseline.txt                |   15 +
 .moai/reports/t574/run-kanban-pkg.txt              |    7 +
 .moai/reports/t574/run-mutant-prediction.md        |   35 +
 .moai/reports/t574/run-mutant-revert.txt           |   10 +
 .moai/reports/t574/run-mutant-source.diff          |   13 +
 .moai/reports/t574/run-mutant.txt                  |   21 +
 .moai/reports/t574/sync-audit-json.txt             |    7 +
 .moai/reports/t574/sync-lint.txt                   |    1 +
 .moai/reports/t574/verdict.md                      |   96 +
 .moai/reports/t574/window-acquire.txt              |    1 +
 .moai/reports/t587/repro.md                        |   38 +
 .../t587/repro/f2-created-by-failed-run.txt        |    3 +
 .moai/reports/t587/repro/f2-restore-config.txt     |    9 +
 .moai/reports/t587/repro/f2-update-help.txt        |   29 +
 .moai/reports/t587/slot/final-green.exit           |    1 +
 .moai/reports/t587/slot/final-green.txt            |  246 +++
 .moai/reports/t587/slot/green.exit                 |    1 +
 .moai/reports/t587/slot/green.txt                  |  246 +++
 .moai/reports/t587/slot/m1.exit                    |    1 +
 .moai/reports/t587/slot/m1.txt                     |   28 +
 .moai/reports/t587/slot/m2.exit                    |    1 +
 .moai/reports/t587/slot/m2.txt                     |   25 +
 .moai/reports/t587/slot/m2b.exit                   |    1 +
 .moai/reports/t587/slot/m2b.txt                    |   28 +
 .moai/reports/t587/slot/m3.exit                    |    1 +
 .moai/reports/t587/slot/m3.txt                     |   76 +
 .moai/reports/t587/slot/m4.exit                    |    1 +
 .moai/reports/t587/slot/m4.txt                     |   28 +
 .moai/reports/t587/slot/pre-mutant-sha.txt         |    3 +
 .moai/reports/t587/slot/red.exit                   |    1 +
 .moai/reports/t587/slot/red.txt                    |   89 +
 .moai/reports/t587/slot/skip-sync.exit             |    1 +
 .moai/reports/t587/slot/skip-sync.txt              |    6 +
 .moai/reports/t587/slot/summary.md                 |   68 +
 .moai/reports/t587/verdict.md                      |   82 +
 .moai/reports/t587/window-merge.log                |  294 +++
 .moai/reports/t587/window/final-green.exit         |    1 +
 .moai/reports/t587/window/final-green.txt          |  248 +++
 .moai/reports/t587/window/green.exit               |    1 +
 .moai/reports/t587/window/green.txt                |  248 +++
 .moai/reports/t587/window/m5.exit                  |    1 +
 .moai/reports/t587/window/m5.txt                   |   34 +
 .moai/reports/t587/window/m6.exit                  |    1 +
 .moai/reports/t587/window/m6.txt                   |   33 +
 .moai/reports/t587/window/pre-mutant-sha.txt       |    2 +
 .moai/reports/t587/window/summary.md               |   61 +
 .moai/reports/t657/verdict.md                      |  121 ++
 .moai/reports/t660/fixture-tokens.txt              |    8 +
 .moai/reports/t660/green-fixture.txt               |   31 +
 .moai/reports/t660/mutant-apply.txt                |    8 +
 .moai/reports/t660/mutant-red.txt                  |   53 +
 .moai/reports/t660/mutant-revert.txt               |    5 +
 .moai/reports/t660/red-develop.txt                 |   35 +
 .moai/reports/t660/slot-precheck-green.txt         |    7 +
 .moai/reports/t660/slot-precheck-red.txt           |   11 +
 .moai/reports/t660/slot-precheck-window.txt        |    9 +
 .moai/reports/t660/tools/cfscan.py                 |   10 +
 .moai/reports/t660/tools/fixture_tokens.py         |   39 +
 .moai/reports/t660/tools/mutant_apply.py           |   38 +
 .moai/reports/t660/tools/mutant_revert.py          |   26 +
 .moai/reports/t660/tools/slot_precheck.py          |   31 +
 .moai/reports/t660/verdict.md                      |  168 ++
 .moai/reports/t660/window-green.txt                |   31 +
 .moai/reports/t660/window.md                       |   92 +
 .../SPEC-TODO-HOME-TEMP-GUARD-001/acceptance.md    |   24 +-
 .../SPEC-TODO-HOME-TEMP-GUARD-001/progress.md      |  137 ++
 .moai/specs/SPEC-TODO-HOME-TEMP-GUARD-001/spec.md  |   34 +-
 internal/cli/plan_audit_order_conflict_test.go     |  399 ++++
 internal/cli/spec_view.go                          |    5 +
 internal/cli/spec_view_duplicate_test.go           |   54 +
 internal/cli/tool_policy_test.go                   |   79 +-
 internal/cli/update.go                             |   33 +-
 internal/cli/update/backup/restore.go              |    2 +-
 internal/cli/update/report/outcome.go              |    6 +-
 internal/cli/update_archive.go                     |    9 +-
 internal/cli/update_clean_install.go               |    4 +
 internal/cli/update_observability_test.go          |    6 +
 internal/cli/update_repair_test.go                 |  325 ++++
 internal/cli/update_template_sync.go               |   23 +
 internal/cli/update_tux.go                         |    2 +-
 internal/cli/update_tux_test.go                    |    2 +-
 internal/cli/update_wizard.go                      |   17 +-
 internal/config/loader_git_mode.go                 |   30 +
 internal/spec/errors.go                            |    3 +
 internal/spec/lint.go                              |   19 +-
 internal/spec/lint_duplicate_acid.go               |   44 +
 internal/spec/lint_duplicate_acid_test.go          |   95 +
 internal/spec/parser.go                            |   31 +
 internal/spec/parser_duplicate_union_test.go       |   97 +
 .../testdata/duplicateacid/citing-above/spec.md    |   35 +
 .../duplicateacid/single-declaration/spec.md       |   34 +
 internal/template/catalog.yaml                     |    2 +-
 .../templates/.claude/agents/moai/plan-auditor.md  |  109 +-
 .../templates/.codex/agents/moai/plan-auditor.toml |  109 +-
 internal/web/assets/console.css                    |  172 +-
 internal/web/assets/i18n.js                        |  156 ++
 internal/web/i18n_chrome_wiring_test.go            |   62 +-
 internal/web/primary_surface_test.go               |   70 +
 internal/web/restyle_test.go                       |   56 +-
 internal/web/root.templ                            |   23 +
 internal/web/root_templ.go                         |  233 ++-
 internal/web/screens.go                            |    2 +-
 internal/web/screens.templ                         |  180 +-
 internal/web/screens_templ.go                      | 1727 ++++++++---------
 internal/web/settings_form_names_test.go           |  151 ++
 internal/web/settings_shell.go                     |  102 +-
 internal/web/shell.templ                           |   12 +-
 internal/web/shell_templ.go                        |  110 +-
 internal/web/tab_layout_test.go                    |   12 +-
 internal/web/todo_route_test.go                    |   27 +-
 internal/web/todo_view.go                          |   23 +
 internal/web/viewmodel_ops.go                      |    4 +-
 276 files changed, 23947 insertions(+), 1299 deletions(-)
 create mode 100644 .moai/reports/t541/agents-emit-check.log
 create mode 100644 .moai/reports/t541/agents-emit.log
 create mode 100644 .moai/reports/t541/gen-entry.log
 create mode 100644 .moai/reports/t541/rednow-test.exit
 create mode 100644 .moai/reports/t541/rednow-test.txt
 create mode 100644 .moai/reports/t541/repro.md
 create mode 100644 .moai/reports/t541/repro/cn4-verb-extracted.sh
 create mode 100644 .moai/reports/t541/repro/cn4-verb-stopchain.sh
 create mode 100644 .moai/reports/t541/repro/cn4-verb-t534.sh
 create mode 100644 .moai/reports/t541/repro/doctrine-absence.txt
 create mode 100644 .moai/reports/t541/repro/doctrine-control.txt
 create mode 100644 .moai/reports/t541/repro/fixture-acc-after.md
 create mode 100644 .moai/reports/t541/repro/order-verb-prototype.sh
 create mode 100644 .moai/reports/t541/repro/run-cn4-committed-stopchain.txt
 create mode 100644 .moai/reports/t541/repro/run-cn4-committed-t534.txt
 create mode 100644 .moai/reports/t541/repro/run-control-stopchain.txt
 create mode 100644 .moai/reports/t541/repro/run-control-todoflag.txt
 create mode 100644 .moai/reports/t541/repro/run-fixture-after.txt
 create mode 100644 .moai/reports/t541/repro/run-t534-real.txt
 create mode 100644 .moai/reports/t541/slot/final-green.exit
 create mode 100644 .moai/reports/t541/slot/final-green.txt
 create mode 100644 .moai/reports/t541/slot/green.exit
 create mode 100644 .moai/reports/t541/slot/green.txt
 create mode 100644 .moai/reports/t541/slot/m1.exit
 create mode 100644 .moai/reports/t541/slot/m1.txt
 create mode 100644 .moai/reports/t541/slot/m2.exit
 create mode 100644 .moai/reports/t541/slot/m2.txt
 create mode 100644 .moai/reports/t541/slot/m3.exit
 create mode 100644 .moai/reports/t541/slot/m3.txt
 create mode 100644 .moai/reports/t541/slot/m4.exit
 create mode 100644 .moai/reports/t541/slot/m4.txt
 create mode 100644 .moai/reports/t541/slot/m5.exit
 create mode 100644 .moai/reports/t541/slot/m5.txt
 create mode 100644 .moai/reports/t541/slot/mutant-plan.md
 create mode 100644 .moai/reports/t541/slot/pre-mutant-sha.txt
 create mode 100644 .moai/reports/t541/slot/summary.md
 create mode 100644 .moai/reports/t541/slot/vet.exit
 create mode 100644 .moai/reports/t541/slot/vet.txt
 create mode 100644 .moai/reports/t541/template-test.exit
 create mode 100644 .moai/reports/t541/template-test.txt
 create mode 100644 .moai/reports/t541/verdict.md
 create mode 100644 .moai/reports/t541/window-merge.log
 create mode 100644 .moai/reports/t541/window/agents-emit-check.log
 create mode 100644 .moai/reports/t541/window/cli-order-test.exit
 create mode 100644 .moai/reports/t541/window/cli-order-test.txt
 create mode 100644 .moai/reports/t541/window/gen-entry-dryrun.log
 create mode 100644 .moai/reports/t541/window/summary.md
 create mode 100644 .moai/reports/t541/window/template-test.txt
 create mode 100644 .moai/reports/t545/absence-scan.txt
 create mode 100644 .moai/reports/t545/gap-mutant-existing-tests-v.txt
 create mode 100644 .moai/reports/t545/gap-mutant-existing-tests.txt
 create mode 100644 .moai/reports/t545/guard-grep.txt
 create mode 100644 .moai/reports/t545/mutant.patch
 create mode 100644 .moai/reports/t545/new-test-mutant-red.txt
 create mode 100644 .moai/reports/t545/new-test-pristine-green.txt
 create mode 100644 .moai/reports/t545/new-test-restored-green.txt
 create mode 100644 .moai/reports/t545/probe-mutant.txt
 create mode 100644 .moai/reports/t545/probe-pristine.txt
 create mode 100644 .moai/reports/t545/verdict.md
 create mode 100644 .moai/reports/t545/vet-web-final.txt
 create mode 100644 .moai/reports/t545/vet-web.txt
 create mode 100644 .moai/reports/t545/web-package-full.txt
 create mode 100644 .moai/reports/t545/window-absorb.txt
 create mode 100644 .moai/reports/t545/window-acquire.txt
 create mode 100644 .moai/reports/t545/window-new-test.txt
 create mode 100644 .moai/reports/t545/window-web-package.txt
 create mode 100644 .moai/reports/t564/after-A-lint.json
 create mode 100644 .moai/reports/t564/after-A-lint.stderr
 create mode 100644 .moai/reports/t564/after-A-view.out
 create mode 100644 .moai/reports/t564/after-A-view.stderr
 create mode 100644 .moai/reports/t564/after-B-lint.json
 create mode 100644 .moai/reports/t564/after-B-lint.stderr
 create mode 100644 .moai/reports/t564/after-B-view.out
 create mode 100644 .moai/reports/t564/after-B-view.stderr
 create mode 100644 .moai/reports/t564/after-C-lint.json
 create mode 100644 .moai/reports/t564/after-C-lint.stderr
 create mode 100644 .moai/reports/t564/after-C-view.out
 create mode 100644 .moai/reports/t564/after-C-view.stderr
 create mode 100644 .moai/reports/t564/base-merge.log
 create mode 100644 .moai/reports/t564/census-develop-before.log
 create mode 100644 .moai/reports/t564/corpus-after-codes.tsv
 create mode 100644 .moai/reports/t564/corpus-after-coverage.tsv
 create mode 100644 .moai/reports/t564/corpus-after.exit
 create mode 100644 .moai/reports/t564/corpus-after.start
 create mode 100644 .moai/reports/t564/corpus-after.stderr
 create mode 100644 .moai/reports/t564/corpus-appeared.tsv
 create mode 100644 .moai/reports/t564/corpus-before-codes.tsv
 create mode 100644 .moai/reports/t564/corpus-before-coverage.tsv
 create mode 100644 .moai/reports/t564/corpus-before.exit
 create mode 100644 .moai/reports/t564/corpus-before.start
 create mode 100644 .moai/reports/t564/corpus-before.stderr
 create mode 100644 .moai/reports/t564/corpus-disappeared.tsv
 create mode 100644 .moai/reports/t564/green-after-fix.log
 create mode 100644 .moai/reports/t564/green-post-mutation.log
 create mode 100644 .moai/reports/t564/green-spec-package.log
 create mode 100644 .moai/reports/t564/mutant-M1-union.log
 create mode 100644 .moai/reports/t564/mutant-M2-lint.diff
 create mode 100644 .moai/reports/t564/mutant-M2-lint.log
 create mode 100644 .moai/reports/t564/mutant-M3-wrap.diff
 create mode 100644 .moai/reports/t564/mutant-M3-wrap.log
 create mode 100644 .moai/reports/t564/mutant-M4-line.diff
 create mode 100644 .moai/reports/t564/mutant-M4-line.log
 create mode 100644 .moai/reports/t564/mutants.predicted
 create mode 100644 .moai/reports/t564/post-mutation-diff.txt
 create mode 100644 .moai/reports/t564/red-before-fix.log
 create mode 100644 .moai/reports/t564/red.predicted
 create mode 100644 .moai/reports/t564/repro-A-lint.json
 create mode 100644 .moai/reports/t564/repro-A-lint.stderr
 create mode 100644 .moai/reports/t564/repro-A-view.out
 create mode 100644 .moai/reports/t564/repro-A-view.stderr
 create mode 100644 .moai/reports/t564/repro-B-lint.json
 create mode 100644 .moai/reports/t564/repro-B-lint.stderr
 create mode 100644 .moai/reports/t564/repro-B-view.out
 create mode 100644 .moai/reports/t564/repro-B-view.stderr
 create mode 100644 .moai/reports/t564/repro-C-lint.json
 create mode 100644 .moai/reports/t564/repro-C-lint.stderr
 create mode 100644 .moai/reports/t564/repro-C-view.out
 create mode 100644 .moai/reports/t564/repro-C-view.stderr
 create mode 100644 .moai/reports/t564/repro-after.predicted
 create mode 100644 .moai/reports/t564/repro.predicted
 create mode 100644 .moai/reports/t564/repro/SPEC-DUPREPRO-001/spec.md
 create mode 100644 .moai/reports/t564/repro/SPEC-DUPREPRO-002/spec.md
 create mode 100644 .moai/reports/t564/repro/SPEC-DUPREPRO-003/spec.md
 create mode 100644 .moai/reports/t564/slot-build.log
 create mode 100644 .moai/reports/t564/slot-cli-specview.log
 create mode 100644 .moai/reports/t564/slot-precheck-control.out
 create mode 100644 .moai/reports/t564/slot-precheck-control.txt
 create mode 100644 .moai/reports/t564/slot-precheck-ps.txt
 create mode 100644 .moai/reports/t564/slot-precheck-real.out
 create mode 100644 .moai/reports/t564/verdict.md
 create mode 100644 .moai/reports/t564/window-absorb-delta-files.txt
 create mode 100644 .moai/reports/t564/window-absorb-merge.log
 create mode 100644 .moai/reports/t564/window-acquire.log
 create mode 100644 .moai/reports/t564/window-git-procs.out
 create mode 100644 .moai/reports/t564/window-merged-new-tests.log
 create mode 100644 .moai/reports/t564/window-merged-spec-deps.txt
 create mode 100644 .moai/reports/t564/window-merged-spec-package.log
 create mode 100644 .moai/reports/t564/window-slot-cli-specview.log
 create mode 100644 .moai/reports/t564/window-slot-precheck-control.out
 create mode 100644 .moai/reports/t564/window-slot-precheck-ps.txt
 create mode 100644 .moai/reports/t564/window-slot-precheck-real.out
 create mode 100644 .moai/reports/t564/window-slot-precheck2-control.out
 create mode 100644 .moai/reports/t564/window-slot-precheck2-ps.txt
 create mode 100644 .moai/reports/t564/window-slot-precheck2-real.out
 create mode 100644 .moai/reports/t574/absorb-changed-files.txt
 create mode 100644 .moai/reports/t574/absorb-cli-ac-tests.txt
 create mode 100644 .moai/reports/t574/absorb-control-deps.txt
 create mode 100644 .moai/reports/t574/absorb-control-list.txt
 create mode 100644 .moai/reports/t574/absorb-delta-hits.txt
 create mode 100644 .moai/reports/t574/absorb-kanban-ac-tests.txt
 create mode 100644 .moai/reports/t574/absorb-kanban-deps-raw.txt
 create mode 100644 .moai/reports/t574/absorb-kanban-deps.txt
 create mode 100644 .moai/reports/t574/absorb-kanban-pkg.txt
 create mode 100644 .moai/reports/t574/absorb-merge.txt
 create mode 100644 .moai/reports/t574/absorb-spec-audit.txt
 create mode 100644 .moai/reports/t574/absorb-spec-lint.txt
 create mode 100644 .moai/reports/t574/amend-acceptance-diff.txt
 create mode 100644 .moai/reports/t574/mutant-cli.txt
 create mode 100644 .moai/reports/t574/mutant-kanban.txt
 create mode 100644 .moai/reports/t574/mutant-prediction.md
 create mode 100644 .moai/reports/t574/plan-audit.md
 create mode 100644 .moai/reports/t574/repro-summary.md
 create mode 100644 .moai/reports/t574/repro-tests-develop.txt
 create mode 100644 .moai/reports/t574/run-baseline.txt
 create mode 100644 .moai/reports/t574/run-kanban-pkg.txt
 create mode 100644 .moai/reports/t574/run-mutant-prediction.md
 create mode 100644 .moai/reports/t574/run-mutant-revert.txt
 create mode 100644 .moai/reports/t574/run-mutant-source.diff
 create mode 100644 .moai/reports/t574/run-mutant.txt
 create mode 100644 .moai/reports/t574/sync-audit-json.txt
 create mode 100644 .moai/reports/t574/sync-lint.txt
 create mode 100644 .moai/reports/t574/verdict.md
 create mode 100644 .moai/reports/t574/window-acquire.txt
 create mode 100644 .moai/reports/t587/repro.md
 create mode 100644 .moai/reports/t587/repro/f2-created-by-failed-run.txt
 create mode 100644 .moai/reports/t587/repro/f2-restore-config.txt
 create mode 100644 .moai/reports/t587/repro/f2-update-help.txt
 create mode 100644 .moai/reports/t587/slot/final-green.exit
 create mode 100644 .moai/reports/t587/slot/final-green.txt
 create mode 100644 .moai/reports/t587/slot/green.exit
 create mode 100644 .moai/reports/t587/slot/green.txt
 create mode 100644 .moai/reports/t587/slot/m1.exit
 create mode 100644 .moai/reports/t587/slot/m1.txt
 create mode 100644 .moai/reports/t587/slot/m2.exit
 create mode 100644 .moai/reports/t587/slot/m2.txt
 create mode 100644 .moai/reports/t587/slot/m2b.exit
 create mode 100644 .moai/reports/t587/slot/m2b.txt
 create mode 100644 .moai/reports/t587/slot/m3.exit
 create mode 100644 .moai/reports/t587/slot/m3.txt
 create mode 100644 .moai/reports/t587/slot/m4.exit
 create mode 100644 .moai/reports/t587/slot/m4.txt
 create mode 100644 .moai/reports/t587/slot/pre-mutant-sha.txt
 create mode 100644 .moai/reports/t587/slot/red.exit
 create mode 100644 .moai/reports/t587/slot/red.txt
 create mode 100644 .moai/reports/t587/slot/skip-sync.exit
 create mode 100644 .moai/reports/t587/slot/skip-sync.txt
 create mode 100644 .moai/reports/t587/slot/summary.md
 create mode 100644 .moai/reports/t587/verdict.md
 create mode 100644 .moai/reports/t587/window-merge.log
 create mode 100644 .moai/reports/t587/window/final-green.exit
 create mode 100644 .moai/reports/t587/window/final-green.txt
 create mode 100644 .moai/reports/t587/window/green.exit
 create mode 100644 .moai/reports/t587/window/green.txt
 create mode 100644 .moai/reports/t587/window/m5.exit
 create mode 100644 .moai/reports/t587/window/m5.txt
 create mode 100644 .moai/reports/t587/window/m6.exit
 create mode 100644 .moai/reports/t587/window/m6.txt
 create mode 100644 .moai/reports/t587/window/pre-mutant-sha.txt
 create mode 100644 .moai/reports/t587/window/summary.md
 create mode 100644 .moai/reports/t657/verdict.md
 create mode 100644 .moai/reports/t660/fixture-tokens.txt
 create mode 100644 .moai/reports/t660/green-fixture.txt
 create mode 100644 .moai/reports/t660/mutant-apply.txt
 create mode 100644 .moai/reports/t660/mutant-red.txt
 create mode 100644 .moai/reports/t660/mutant-revert.txt
 create mode 100644 .moai/reports/t660/red-develop.txt
 create mode 100644 .moai/reports/t660/slot-precheck-green.txt
 create mode 100644 .moai/reports/t660/slot-precheck-red.txt
