Merge made by the 'ort' strategy.
 .moai/project/codemaps/modules.md                  |    2 +-
 .moai/reports/t610/sync/ac008-structure-1264.exit  |    1 +
 .moai/reports/t610/sync/ac008-structure-1264.txt   |    1 +
 .moai/reports/t610/sync/ac008-structure-1268.exit  |    1 +
 .moai/reports/t610/sync/ac008-structure-1268.txt   |    1 +
 .moai/reports/t610/sync/control-product-1264.exit  |    1 +
 .moai/reports/t610/sync/control-product-1264.txt   |    1 +
 .../t610/sync/control-product-at-403bac94b.md      |  326 ++
 .moai/reports/t610/sync/sync-paths-numstat.txt     |    8 +
 .moai/reports/t610/verdict.md                      |   62 +
 .moai/reports/t615/absorb-delta-paths.txt          |  121 +
 .../t615/bench-after-develop-reportflags.txt       |   14 +
 .../t615/bench-before-develop-reportflags.txt      |   14 +
 .moai/reports/t615/bench-before-develop.txt        |   18 +
 .moai/reports/t615/deps-internal-merge.txt         |    4 +
 .moai/reports/t615/deps-observer-control.txt       |  118 +
 .moai/reports/t615/differ-fix.diff                 |   36 +
 .moai/reports/t615/differ-fixed.sha256             |    1 +
 .moai/reports/t615/gofmt-final.txt                 |    0
 .moai/reports/t615/lane-after-fix.txt              |   56 +
 .moai/reports/t615/lane-before-fix.txt             |   58 +
 .moai/reports/t615/lane-rerun-old-code.txt         |   60 +
 .moai/reports/t615/lint-final.txt                  |    1 +
 .moai/reports/t615/merged-tree-gofmt.txt           |    0
 .moai/reports/t615/merged-tree-lint.txt            |    1 +
 .moai/reports/t615/merged-tree-test.txt            |  548 ++
 .moai/reports/t615/merged-tree-vet.txt             |    0
 .moai/reports/t615/mutantA.txt                     |   34 +
 .moai/reports/t615/mutantB.txt                     |   36 +
 .moai/reports/t615/test-final.txt                  |  548 ++
 .moai/reports/t615/verdict.md                      |  347 ++
 .moai/reports/t615/vet-final.txt                   |    0
 .moai/reports/t617/baseline-sha.txt                |    4 +
 .moai/reports/t617/flaky-criteria.txt              |   35 +
 .moai/reports/t617/flaky-env.txt                   |    4 +
 .moai/reports/t617/flaky-load-0-during.excerpt.txt |    7 +
 .../reports/t617/flaky-load-0-liveness.excerpt.txt |  147 +
 .moai/reports/t617/flaky-load-1-during.excerpt.txt |   10 +
 .../reports/t617/flaky-load-1-liveness.excerpt.txt |  281 +
 .moai/reports/t617/flaky-ps-layout.excerpt.txt     |    6 +
 .moai/reports/t617/flaky-quiet-check-1.excerpt.txt |    7 +
 .moai/reports/t617/flaky-quiet-check-2.excerpt.txt |    8 +
 .moai/reports/t617/flaky-summary.txt               |   15 +
 .moai/reports/t617/merge-tree-delta.txt            |   23 +
 .moai/reports/t617/merge-tree-green.txt            |   53 +
 .moai/reports/t617/merge-tree-hook-load-after.txt  |    7 +
 .moai/reports/t617/merge-tree-hook-load-before.txt |    7 +
 .moai/reports/t617/merge-tree-hook-package.txt     |  166 +
 .moai/reports/t617/mutant-1-diff.txt               |   15 +
 .moai/reports/t617/mutant-1-restore.txt            |    2 +
 .moai/reports/t617/mutant-1-run.txt                |   53 +
 .moai/reports/t617/mutant-2-diff.txt               |   16 +
 .moai/reports/t617/mutant-2-restore.txt            |    2 +
 .moai/reports/t617/mutant-2-run.txt                |   55 +
 .moai/reports/t617/mutant-3-diff.txt               |   14 +
 .moai/reports/t617/mutant-3-restore.txt            |    2 +
 .moai/reports/t617/mutant-3-run.txt                |   55 +
 .moai/reports/t617/mutant-4-diff.txt               |   14 +
 .moai/reports/t617/mutant-4-restore.txt            |    2 +
 .moai/reports/t617/mutant-4-run.txt                |   57 +
 .moai/reports/t617/prior-run/01-deps-cmd.txt       |  550 ++
 .moai/reports/t617/prior-run/02-deps-hooktest.txt  |  396 ++
 .moai/reports/t617/prior-run/03-repro.txt          |   15 +
 .moai/reports/t617/prior-run/04-probe-yaml.txt     |    7 +
 .moai/reports/t617/prior-run/05-red-M1.txt         |   54 +
 .moai/reports/t617/prior-run/06-green.txt          |   53 +
 .../t617/prior-run/07-oldnames-zeromatch.txt       |    4 +
 .moai/reports/t617/prior-run/08-gofmt.txt          |    1 +
 .moai/reports/t617/prior-run/09-mutant-M2.txt      |   60 +
 .moai/reports/t617/prior-run/10-mutant-M3.txt      |   57 +
 .moai/reports/t617/prior-run/11-mutant-M4.txt      |   59 +
 .../reports/t617/prior-run/12-final-hook-suite.txt |  176 +
 .moai/reports/t617/prior-run/13-vet.txt            |    1 +
 .moai/reports/t617/prior-run/14-lint.txt           |    2 +
 .moai/reports/t617/prior-run/15-winbuild.txt       |    1 +
 .moai/reports/t617/prior-run/NOTE.md               |   11 +
 .moai/reports/t617/skip-origin.txt                 |  176 +
 .moai/reports/t617/step2-pristine-skip.txt         |   15 +
 .moai/reports/t617/step2-restore-proof.txt         |    7 +
 .moai/reports/t617/step2-swap-sha.txt              |    2 +
 .moai/reports/t617/step3-green.txt                 |   53 +
 .moai/reports/t617/step3-oldnames-zeromatch.txt    |    4 +
 .moai/reports/t617/step4b-loader-probe-v2.txt      |    8 +
 .moai/reports/t617/step4b-loader-probe.txt         |    9 +
 .moai/reports/t617/step4b-probe-source.go.txt      |   37 +
 .moai/reports/t617/step5-deferred-cardtree.txt     |   33 +
 .../t617/step5-deferred-control-pristine.txt       |   33 +
 .moai/reports/t617/step5b-deferred-run.txt         |   22 +
 .moai/reports/t617/step5b-load-after.excerpt.txt   |    9 +
 .moai/reports/t617/step5b-load-before.excerpt.txt  |    9 +
 .moai/reports/t617/step6-gofmt-control.txt         |    2 +
 .moai/reports/t617/step6-gofmt.txt                 |    1 +
 .moai/reports/t617/step6-golangci-lint.txt         |    2 +
 .moai/reports/t617/step6-vet.txt                   |    1 +
 .moai/reports/t617/step7-hook-test-deps.txt        |  396 ++
 .../reports/t617/step7-migration-error-writers.txt |   16 +
 .moai/reports/t617/verdict.md                      |  196 +
 .../specs/SPEC-GO-TOOLCHAIN-SEC-002/acceptance.md  |  295 +
 .moai/specs/SPEC-GO-TOOLCHAIN-SEC-002/plan.md      |  260 +
 .moai/specs/SPEC-GO-TOOLCHAIN-SEC-002/progress.md  |  179 +
 .moai/specs/SPEC-GO-TOOLCHAIN-SEC-002/spec.md      |  198 +
 CHANGELOG.md                                       |    1 +
 go.mod                                             |    2 +-
 internal/cli/codex_blank_review_test.go            |   78 +
 internal/cli/mcp_codex.go                          |   23 +-
 internal/hook/session_start_migration_test.go      |  166 +-
 internal/merge/differ.go                           |   11 +-
 internal/merge/differ_equal_fastpath_test.go       |  132 +
 215 files changed, 15758 insertions(+), 24 deletions(-)
 create mode 100644 .moai/reports/t579/compile1-attempt1-wait.txt
 create mode 100644 .moai/reports/t579/compile1-fixed.txt
 create mode 100644 .moai/reports/t579/compile2-prefix.txt
 create mode 100644 .moai/reports/t579/depcheck-2-changed-files.txt
 create mode 100644 .moai/reports/t579/depcheck-2-deps-test-union.txt
 create mode 100644 .moai/reports/t579/depcheck-2-intersect.txt
 create mode 100644 .moai/reports/t579/merge-tree-remeasure-2.txt
 create mode 100644 .moai/reports/t579/merge-tree-remeasure.txt
 create mode 100644 .moai/reports/t579/ps-before-compile1-cli.txt
 create mode 100644 .moai/reports/t579/ps-before-compile2-cli.txt
 create mode 100644 .moai/reports/t579/ps-before-compile3-cli.txt
 create mode 100644 .moai/reports/t579/ps-before-compile4-cli.txt
 create mode 100644 .moai/reports/t579/ps-wait-cli.txt
 create mode 100644 .moai/reports/t579/ps-wait2-cli.txt
 create mode 100644 .moai/reports/t579/verdict.md
 create mode 100644 .moai/reports/t610/baseline/cgo-enabled-refs.txt
 create mode 100644 .moai/reports/t610/baseline/ci-go-version-refs.txt
 create mode 100644 .moai/reports/t610/baseline/commands.md
 create mode 100644 .moai/reports/t610/baseline/doc-1264-refs.txt
 create mode 100644 .moai/reports/t610/baseline/go-release-history.html
 create mode 100644 .moai/reports/t610/baseline/go1.26.7-milestone-issues.err
 create mode 100644 .moai/reports/t610/baseline/go1.26.7-milestone-issues.json
 create mode 100644 .moai/reports/t610/baseline/go1.26.8-milestone-issues.err
 create mode 100644 .moai/reports/t610/baseline/go1.26.8-milestone-issues.json
 create mode 100644 .moai/reports/t610/baseline/goversion-auto.txt
 create mode 100644 .moai/reports/t610/baseline/goversion-go1.26.6.txt
 create mode 100644 .moai/reports/t610/baseline/goversion-go1.26.8.txt
 create mode 100644 .moai/reports/t610/baseline/govulncheck-auto.log
 create mode 100644 .moai/reports/t610/baseline/govulncheck-exits.txt
 create mode 100644 .moai/reports/t610/baseline/govulncheck-go1.26.6.log
 create mode 100644 .moai/reports/t610/baseline/govulncheck-go1.26.8.log
 create mode 100644 .moai/reports/t610/m4/ac001-go-env.txt
 create mode 100644 .moai/reports/t610/m4/ac001-go-env.txt.exit
 create mode 100644 .moai/reports/t610/m4/ac001-go-version.txt
 create mode 100644 .moai/reports/t610/m4/ac001-go-version.txt.exit
 create mode 100644 .moai/reports/t610/m4/ac004-govulncheck.log
 create mode 100644 .moai/reports/t610/m4/ac004-govulncheck.log.exit
 create mode 100644 .moai/reports/t610/m4/ac005-go-version-m.txt
 create mode 100644 .moai/reports/t610/m4/ac005-go-version-m.txt.exit
 create mode 100644 .moai/reports/t610/m4/ac005-make-build.log
 create mode 100644 .moai/reports/t610/m4/ac005-make-build.log.exit
 create mode 100644 .moai/reports/t610/m4/ac006-go-test.log
 create mode 100644 .moai/reports/t610/m4/ac006-go-test.log.exit
 create mode 100644 .moai/reports/t610/m4/ac006-go-vet.log
 create mode 100644 .moai/reports/t610/m4/ac006-go-vet.log.exit
 create mode 100644 .moai/reports/t610/m4/ac006-vet-pkgset.list
 create mode 100644 .moai/reports/t610/m4/ac006-vet-pkgset.list.exit
 create mode 100644 .moai/reports/t610/m4/ac007-control-unexcluded.txt
 create mode 100644 .moai/reports/t610/m4/light-remeasure.md
 create mode 100644 .moai/reports/t610/plan-audit-2.md
 create mode 100644 .moai/reports/t610/plan-audit.md
 create mode 100644 .moai/reports/t610/run/ac001-toolchain.txt
 create mode 100644 .moai/reports/t610/run/ac001-toolchain.txt.exit
 create mode 100644 .moai/reports/t610/run/ac002-directive.txt
 create mode 100644 .moai/reports/t610/run/ac002-directive.txt.exit
 create mode 100644 .moai/reports/t610/run/ac003-diff.raw
 create mode 100644 .moai/reports/t610/run/ac003-diff.raw.exit
 create mode 100644 .moai/reports/t610/run/ac003-numstat.raw
 create mode 100644 .moai/reports/t610/run/ac003-numstat.raw.exit
 create mode 100644 .moai/reports/t610/run/ac004-govulncheck-env.txt
 create mode 100644 .moai/reports/t610/run/ac004-govulncheck-env.txt.exit
 create mode 100644 .moai/reports/t610/run/ac004-govulncheck.log
 create mode 100644 .moai/reports/t610/run/ac004-govulncheck.log.exit
 create mode 100644 .moai/reports/t610/run/ac004-ids-control.txt
 create mode 100644 .moai/reports/t610/run/ac004-ids-control.txt.exit
 create mode 100644 .moai/reports/t610/run/ac004-ids.txt
 create mode 100644 .moai/reports/t610/run/ac004-ids.txt.exit
 create mode 100644 .moai/reports/t610/run/ac005-go-version-m.txt
 create mode 100644 .moai/reports/t610/run/ac005-go-version-m.txt.exit
 create mode 100644 .moai/reports/t610/run/ac005-make-build.log
 create mode 100644 .moai/reports/t610/run/ac005-make-build.log.exit
 create mode 100644 .moai/reports/t610/run/ac005-status-after-build.raw
 create mode 100644 .moai/reports/t610/run/ac005-status-after-build.raw.exit
 create mode 100644 .moai/reports/t610/run/ac005-status-before-build.raw
 create mode 100644 .moai/reports/t610/run/ac005-status-before-build.raw.exit
 create mode 100644 .moai/reports/t610/run/ac006-go-test.log
 create mode 100644 .moai/reports/t610/run/ac006-go-test.log.exit
 create mode 100644 .moai/reports/t610/run/ac006-go-vet.log
 create mode 100644 .moai/reports/t610/run/ac006-go-vet.log.exit
 create mode 100644 .moai/reports/t610/run/ac006-swept.txt
 create mode 100644 .moai/reports/t610/run/ac006-swept.txt.exit
 create mode 100644 .moai/reports/t610/run/ac006-vet-pkgset.list
 create mode 100644 .moai/reports/t610/run/ac006-vet-pkgset.txt
 create mode 100644 .moai/reports/t610/run/ac006-vet-pkgset.txt.exit
 create mode 100644 .moai/reports/t610/run/ac007-complement-m1.raw
 create mode 100644 .moai/reports/t610/run/ac007-complement-m1.raw.exit
 create mode 100644 .moai/reports/t610/run/ac007-complement-m3.raw
 create mode 100644 .moai/reports/t610/run/ac007-complement-m3.raw.exit
 create mode 100644 .moai/reports/t610/run/commands.md
 create mode 100644 .moai/reports/t610/spec-lint-0.1.2.txt
 create mode 100644 .moai/reports/t610/sync-audit.md
 create mode 100644 .moai/reports/t610/sync/ac008-evidence.md
 create mode 100644 .moai/reports/t610/sync/ac008-modules-1264.exit
 create mode 100644 .moai/reports/t610/sync/ac008-modules-1264.txt
 create mode 100644 .moai/reports/t610/sync/ac008-modules-1268.exit
 create mode 100644 .moai/reports/t610/sync/ac008-modules-1268.txt
 create mode 100644 .moai/reports/t610/sync/ac008-overview-1264.exit
 create mode 100644 .moai/reports/t610/sync/ac008-overview-1264.txt
 create mode 100644 .moai/reports/t610/sync/ac008-overview-1268.exit
 create mode 100644 .moai/reports/t610/sync/ac008-overview-1268.txt
 create mode 100644 .moai/reports/t610/sync/ac008-product-1264.exit
 create mode 100644 .moai/reports/t610/sync/ac008-product-1264.txt
 create mode 100644 .moai/reports/t610/sync/ac008-product-1268.exit
 create mode 100644 .moai/reports/t610/sync/ac008-product-1268.txt
 create mode 100644 .moai/reports/t610/sync/ac008-structure-1264.exit
 create mode 100644 .moai/reports/t610/sync/ac008-structure-1264.txt
 create mode 100644 .moai/reports/t610/sync/ac008-structure-1268.exit
 create mode 100644 .moai/reports/t610/sync/ac008-structure-1268.txt
 create mode 100644 .moai/reports/t610/sync/control-product-1264.exit
 create mode 100644 .moai/reports/t610/sync/control-product-1264.txt
 create mode 100644 .moai/reports/t610/sync/control-product-at-403bac94b.md
 create mode 100644 .moai/reports/t610/sync/sync-paths-numstat.txt
 create mode 100644 .moai/reports/t610/verdict.md
 create mode 100644 .moai/reports/t615/absorb-delta-paths.txt
 create mode 100644 .moai/reports/t615/bench-after-develop-reportflags.txt
 create mode 100644 .moai/reports/t615/bench-before-develop-reportflags.txt
 create mode 100644 .moai/reports/t615/bench-before-develop.txt
 create mode 100644 .moai/reports/t615/deps-internal-merge.txt
 create mode 100644 .moai/reports/t615/deps-observer-control.txt
 create mode 100644 .moai/reports/t615/differ-fix.diff
 create mode 100644 .moai/reports/t615/differ-fixed.sha256
 create mode 100644 .moai/reports/t615/gofmt-final.txt
 create mode 100644 .moai/reports/t615/lane-after-fix.txt
 create mode 100644 .moai/reports/t615/lane-before-fix.txt
 create mode 100644 .moai/reports/t615/lane-rerun-old-code.txt
 create mode 100644 .moai/reports/t615/lint-final.txt
 create mode 100644 .moai/reports/t615/merged-tree-gofmt.txt
 create mode 100644 .moai/reports/t615/merged-tree-lint.txt
 create mode 100644 .moai/reports/t615/merged-tree-test.txt
 create mode 100644 .moai/reports/t615/merged-tree-vet.txt
 create mode 100644 .moai/reports/t615/mutantA.txt
 create mode 100644 .moai/reports/t615/mutantB.txt
 create mode 100644 .moai/reports/t615/test-final.txt
 create mode 100644 .moai/reports/t615/verdict.md
 create mode 100644 .moai/reports/t615/vet-final.txt
 create mode 100644 .moai/reports/t617/baseline-sha.txt
 create mode 100644 .moai/reports/t617/flaky-criteria.txt
 create mode 100644 .moai/reports/t617/flaky-env.txt
 create mode 100644 .moai/reports/t617/flaky-load-0-during.excerpt.txt
 create mode 100644 .moai/reports/t617/flaky-load-0-liveness.excerpt.txt
 create mode 100644 .moai/reports/t617/flaky-load-1-during.excerpt.txt
 create mode 100644 .moai/reports/t617/flaky-load-1-liveness.excerpt.txt
 create mode 100644 .moai/reports/t617/flaky-ps-layout.excerpt.txt
 create mode 100644 .moai/reports/t617/flaky-quiet-check-1.excerpt.txt
 create mode 100644 .moai/reports/t617/flaky-quiet-check-2.excerpt.txt
 create mode 100644 .moai/reports/t617/flaky-summary.txt
 create mode 100644 .moai/reports/t617/merge-tree-delta.txt
 create mode 100644 .moai/reports/t617/merge-tree-green.txt
 create mode 100644 .moai/reports/t617/merge-tree-hook-load-after.txt
 create mode 100644 .moai/reports/t617/merge-tree-hook-load-before.txt
 create mode 100644 .moai/reports/t617/merge-tree-hook-package.txt
 create mode 100644 .moai/reports/t617/mutant-1-diff.txt
 create mode 100644 .moai/reports/t617/mutant-1-restore.txt
 create mode 100644 .moai/reports/t617/mutant-1-run.txt
 create mode 100644 .moai/reports/t617/mutant-2-diff.txt
 create mode 100644 .moai/reports/t617/mutant-2-restore.txt
 create mode 100644 .moai/reports/t617/mutant-2-run.txt
 create mode 100644 .moai/reports/t617/mutant-3-diff.txt
 create mode 100644 .moai/reports/t617/mutant-3-restore.txt
 create mode 100644 .moai/reports/t617/mutant-3-run.txt
 create mode 100644 .moai/reports/t617/mutant-4-diff.txt
 create mode 100644 .moai/reports/t617/mutant-4-restore.txt
 create mode 100644 .moai/reports/t617/mutant-4-run.txt
 create mode 100644 .moai/reports/t617/prior-run/01-deps-cmd.txt
 create mode 100644 .moai/reports/t617/prior-run/02-deps-hooktest.txt
 create mode 100644 .moai/reports/t617/prior-run/03-repro.txt
 create mode 100644 .moai/reports/t617/prior-run/04-probe-yaml.txt
 create mode 100644 .moai/reports/t617/prior-run/05-red-M1.txt
 create mode 100644 .moai/reports/t617/prior-run/06-green.txt
 create mode 100644 .moai/reports/t617/prior-run/07-oldnames-zeromatch.txt
 create mode 100644 .moai/reports/t617/prior-run/08-gofmt.txt
 create mode 100644 .moai/reports/t617/prior-run/09-mutant-M2.txt
 create mode 100644 .moai/reports/t617/prior-run/10-mutant-M3.txt
 create mode 100644 .moai/reports/t617/prior-run/11-mutant-M4.txt
 create mode 100644 .moai/reports/t617/prior-run/12-final-hook-suite.txt
 create mode 100644 .moai/reports/t617/prior-run/13-vet.txt
 create mode 100644 .moai/reports/t617/prior-run/14-lint.txt
 create mode 100644 .moai/reports/t617/prior-run/15-winbuild.txt
 create mode 100644 .moai/reports/t617/prior-run/NOTE.md
 create mode 100644 .moai/reports/t617/skip-origin.txt
 create mode 100644 .moai/reports/t617/step2-pristine-skip.txt
 create mode 100644 .moai/reports/t617/step2-restore-proof.txt
 create mode 100644 .moai/reports/t617/step2-swap-sha.txt
 create mode 100644 .moai/reports/t617/step3-green.txt
 create mode 100644 .moai/reports/t617/step3-oldnames-zeromatch.txt
 create mode 100644 .moai/reports/t617/step4b-loader-probe-v2.txt
 create mode 100644 .moai/reports/t617/step4b-loader-probe.txt
 create mode 100644 .moai/reports/t617/step4b-probe-source.go.txt
 create mode 100644 .moai/reports/t617/step5-deferred-cardtree.txt
 create mode 100644 .moai/reports/t617/step5-deferred-control-pristine.txt
 create mode 100644 .moai/reports/t617/step5b-deferred-run.txt
 create mode 100644 .moai/reports/t617/step5b-load-after.excerpt.txt
 create mode 100644 .moai/reports/t617/step5b-load-before.excerpt.txt
 create mode 100644 .moai/reports/t617/step6-gofmt-control.txt
 create mode 100644 .moai/reports/t617/step6-gofmt.txt
 create mode 100644 .moai/reports/t617/step6-golangci-lint.txt
 create mode 100644 .moai/reports/t617/step6-vet.txt
 create mode 100644 .moai/reports/t617/step7-hook-test-deps.txt
 create mode 100644 .moai/reports/t617/step7-migration-error-writers.txt
 create mode 100644 .moai/reports/t617/verdict.md
 create mode 100644 .moai/specs/SPEC-GO-TOOLCHAIN-SEC-002/acceptance.md
 create mode 100644 .moai/specs/SPEC-GO-TOOLCHAIN-SEC-002/plan.md
 create mode 100644 .moai/specs/SPEC-GO-TOOLCHAIN-SEC-002/progress.md
 create mode 100644 .moai/specs/SPEC-GO-TOOLCHAIN-SEC-002/spec.md
 create mode 100644 internal/merge/differ_equal_fastpath_test.go
