=== RUN   TestProbeT586FeasibilityButtonLeft
    zz_probe_t586_feasibility_test.go:88: PROBE firstpage-h30-ko 23|················································································|
    zz_probe_t586_feasibility_test.go:88: PROBE firstpage-h30-ko 24|················································································|
    zz_probe_t586_feasibility_test.go:88: PROBE firstpage-h30-ko 25|················································································|
    zz_probe_t586_feasibility_test.go:88: PROBE firstpage-h30-ko 26|················································································|
    zz_probe_t586_feasibility_test.go:88: PROBE firstpage-h30-ko 27|················································································|
    zz_probe_t586_feasibility_test.go:88: PROBE firstpage-h30-ko 28|················································································|
    zz_probe_t586_feasibility_test.go:88: PROBE firstpage-h30-ko 29||
    zz_probe_t586_feasibility_test.go:88: PROBE firstpage-h30-ko 30|↑·up·•·↓·down·•·/·filter·•·enter·select|
--- PASS: TestProbeT586FirstPageHeight30 (0.04s)
PASS
ok  	github.com/modu-ai/moai-adk/internal/cli/wizard	0.458s
